index,word
0,<EOS>
1,<BOS>
2,but
3,you
4,hate
5,joey
6,it
7,is
8,just
9,a
10,party
11,daddy
12,so
13,they
14,tell
15,me
16,and
17,why
18,would
19,i
20,do
21,that
22,oh
23,right
24,friday
25,funny
26,are
27,the
28,only
29,one
30,know
31,what
32,say
33,yeah
34,well
35,not
36,let
37,get
38,out
39,acting
40,way
41,we
42,for
43,guess
44,who
45,will
46,all
47,go
48,crazy
49,am
50,busy
51,inside
52,there
53,be
54,time
55,chief
56,thank
57,him
58,says
59,he
60,has
61,god
62,always
63,older
64,than
65,father
66,men
67,decide
68,yes
69,come
70,with
71,no
72,my
73,clothes
74,then
75,asshole
76,now
77,s
78,good
79,jesus
80,her
81,alright
82,ahead
83,thanks
84,appreciate
85,hurts
86,aw
87,sec
88,worry
89,about
90,sweetheart
91,in
92,three
93,days
94,darling
95,hope
96,she
97,bathroom
98,have
99,been
100,ai
101,tired
102,yet
103,waiting
104,years
105,last
106,night
107,two
108,nights
109,ago
110,stay
111,lost
112,them
113,happened
114,answer
115,questions
116,ask
117,em
118,jack
119,was
120,how
121,bad
122,naw
123,here
124,okay
125,this
126,credit
127,business
128,weddings
129,floor
130,down
131,congratulations
132,look
133,your
134,dreams
135,see
136,tonight
137,like
138,cab
139,where
140,heard
141,song
142,before
143,want
144,to
145,sleep
146,forever
147,actually
148,cell
149,survived
150,smoking
151,promised
152,machine
153,bore
154,bullshit
155,told
156,when
157,four
158,hundred
159,week
160,off
161,books
162,yours
163,sure
164,talk
165,knew
166,gonna
167,die
168,did
169,friend
170,hand
171,take
172,picture
173,baby
174,seems
175,around
176,shit
177,sorry
178,home
179,saying
180,mean
181,living
182,room
183,everything
184,from
185,better
186,dad
187,being
188,dead
189,doing
190,can
191,swear
192,as
193,president
194,left
195,behind
196,please
197,start
198,sir
199,could
200,someone
201,wait
202,reading
203,too
204,by
205,elaine
206,word
207,use
208,ted
209,explain
210,try
211,stop
212,another
213,hours
214,got
215,beach
216,george
217,very
218,something
219,tunnel
220,other
221,little
222,kids
223,ever
224,honey
225,leave
226,alone
227,does
228,half
229,house
230,cannot
231,write
232,own
233,idea
234,strange
235,welcome
236,hear
237,taking
238,at
239,difference
240,make
241,show
242,bed
243,sleeping
244,believe
245,should
246,think
247,faster
248,tea
249,nice
250,really
251,hungry
252,give
253,break
254,thought
255,were
256,asleep
257,dream
258,of
259,death
260,mostly
261,shall
262,read
263,woke
264,up
265,girl
266,on
267,dog
268,far
269,enough
270,fuck
271,wanted
272,anything
273,making
274,love
275,uh
276,eleven
277,o
278,clock
279,jim
280,younger
281,bob
282,done
283,hoping
284,walk
285,which
286,or
287,fine
288,course
289,church
290,looking
291,work
292,everybody
293,great
294,body
295,listen
296,patrick
297,leaving
298,prettier
299,plans
300,anywhere
301,hello
302,jean
303,need
304,help
305,harvard
306,school
307,checked
308,clean
309,crime
310,either
311,young
312,again
313,saved
314,life
315,more
316,thing
317,austin
318,mother
319,man
320,lay
321,danger
322,middle
323,name
324,hey
325,minute
326,piece
327,gum
328,moving
329,met
330,mrs
331,peel
332,moment
333,going
334,small
335,plane
336,over
337,window
338,if
339,mistake
340,feel
341,spying
342,rick
343,happy
344,maybe
345,had
346,guys
347,c
348,mon
349,larry
350,least
351,finish
352,set
353,gift
354,john
355,fucking
356,boat
357,brian
358,town
359,hell
360,goddamn
361,coffee
362,nah
363,gotta
364,sean
365,miss
366,world
367,pal
368,shadow
369,marty
370,nine
371,old
372,christ
373,bring
374,back
375,myself
376,yo
377,black
378,trouble
379,late
380,speak
381,keep
382,laughing
383,zero
384,comin
385,somethin
386,people
387,ten
388,thirty
389,morning
390,telling
391,kill
392,because
393,standing
394,next
395,bet
396,their
397,stories
398,straight
399,truth
400,expect
401,eighty
402,thousand
403,cooking
404,asking
405,feels
406,safe
407,any
408,money
409,mind
410,much
411,understand
412,except
413,eyes
414,date
415,find
416,enjoy
417,ya
418,long
419,whose
420,doin
421,sing
422,accident
423,call
424,expecting
425,wife
426,gets
427,wants
428,fake
429,remember
430,partner
431,allowed
432,ready
433,soon
434,job
435,forget
436,snake
437,perfect
438,surprise
439,short
440,cut
441,damn
442,kidding
443,color
444,mom
445,thinking
446,made
447,herself
448,true
449,since
